Environment,Observation Dim,Number of Actions,Action Space Type,Observation Space Type
ALE/Tetris-v5,210.0,5,Discrete,Box
ALE/Tetris-ram-v5,128.0,5,Discrete,Box
ALE/Asterix-v5,210.0,9,Discrete,Box
ALE/Asterix-ram-v5,128.0,9,Discrete,Box
ALE/Asteroids-v5,210.0,14,Discrete,Box
ALE/Asteroids-ram-v5,128.0,14,Discrete,Box
ALE/MsPacman-v5,210.0,9,Discrete,Box
ALE/MsPacman-ram-v5,128.0,9,Discrete,Box
ALE/Kaboom-v5,210.0,4,Discrete,Box
ALE/Kaboom-ram-v5,128.0,4,Discrete,Box
ALE/BankHeist-v5,210.0,18,Discrete,Box
ALE/BankHeist-ram-v5,128.0,18,Discrete,Box
ALE/Backgammon-v5,210.0,3,Discrete,Box
ALE/Backgammon-ram-v5,128.0,3,Discrete,Box
ALE/Klax-v5,250.0,18,Discrete,Box
ALE/Klax-ram-v5,128.0,18,Discrete,Box
ALE/Crossbow-v5,210.0,18,Discrete,Box
ALE/Crossbow-ram-v5,128.0,18,Discrete,Box
ALE/Kangaroo-v5,210.0,18,Discrete,Box
ALE/Kangaroo-ram-v5,128.0,18,Discrete,Box
ALE/Skiing-v5,210.0,3,Discrete,Box
ALE/Skiing-ram-v5,128.0,3,Discrete,Box
ALE/FishingDerby-v5,210.0,18,Discrete,Box
ALE/FishingDerby-ram-v5,128.0,18,Discrete,Box
ALE/Krull-v5,210.0,18,Discrete,Box
ALE/Krull-ram-v5,128.0,18,Discrete,Box
ALE/FlagCapture-v5,210.0,18,Discrete,Box
ALE/FlagCapture-ram-v5,128.0,18,Discrete,Box
ALE/BasicMath-v5,210.0,6,Discrete,Box
ALE/BasicMath-ram-v5,128.0,6,Discrete,Box
ALE/Berzerk-v5,210.0,18,Discrete,Box
ALE/Berzerk-ram-v5,128.0,18,Discrete,Box
ALE/Tutankham-v5,210.0,8,Discrete,Box
ALE/Tutankham-ram-v5,128.0,8,Discrete,Box
ALE/MarioBros-v5,210.0,18,Discrete,Box
